week_ending_date,national_auctions,national_total,avg_price_steers_ML1,avg_price_steers_ML1_2,avg_price_heifers_ML1,avg_price_heifers_ML1_2
02/28/2020,202700.0,270900.0,148.19,152.73,133.77,131.26
03/06/2020,179900.0,254200.0,145.58,154.63,132.75,135.2
03/13/2020,198200.0,222100.0,126.8,141.42,121.46,120.7
03/20/2020,59000.0,85700.0,,149.68,,131.13
03/27/2020,87200.0,113400.0,127.02,150.46,129.02,122.07
04/03/2020,179100.0,201100.0,127.31,124.19,116.2,119.86
04/10/2020,112900.0,181100.0,131.43,123.85,119.43,118.4
04/17/2020,98800.0,195200.0,139.05,126.88,115.4,123.23
04/24/2020,158100.0,222900.0,124.1,124.15,110.85,111.98
05/01/2020,219200.0,296000.0,134.77,120.33,124.62,104.77
,182100.0,295100.0,127.29,112.93,117.91,108.76
05/15/2020,171000.0,281600.0,118.65,130.15,122.39,117.79
05/22/2020,204800.0,257800.0,125.82,128.68,121.97,112.64
05/29/2020,138200.0,237800.0,128.37,125.38,122.76,113.1
06/05/2020,207100.0,305200.0,134.23,125.36,123.78,117.72
06/12/2020,160300.0,240400.0,165.33,128.25,148.38,119.06
06/19/2020,160400.0,216600.0,131.5,120.1,120.98,117.85
06/26/2020,155900.0,271500.0,133.47,120.34,124.19,114.31
07/02/2020,83700.0,159200.0,,,,
07/10/2020,,,137.9,130.27,131.89,121.43
07/17/2020,149100.0,570600.0,146.31,136.35,133.47,124.82
07/24/2020,128100.0,304200.0,153.03,138.88,133.78,121.55
07/31/2020,136100.0,185000.0,160.41,131.34,140.01,122.25
08/07/2020,171800.0,499600.0,161.88,142.46,140.61,130.89
08/14/2020,158100.0,231600.0,160.11,148.46,141.52,130.63
08/21/2020,160400.0,283100.0,148.42,140.89,134.91,135.3
08/28/2020,156200.0,475200.0,149.01,134.41,128.04,125.4
09/04/2020,160800.0,193900.0,142.52,131.5,131.09,122.34
09/11/2020,119800.0,212000.0,143.4,130.45,132.17,120.24
09/18/2020,201200.0,287700.0,144.08,138.72,132.02,123.86
09/25/2020,195500.0,267500.0,148.54,139.08,133.06,126.45
,207200.0,251400.0,148.32,138.95,131.33,128.55
10/09/2020,228400.0,272800.0,141.59,135.62,131.71,122.92
10/16/2020,243900.0,267600.0,136.73,129.36,129.66,114.45
10/23/2020,248500.0,312200.0,140.51,122.66,118.95,110.13
10/30/2020,187500.0,200700.0,,,126.09,119.07
11/06/2020,222900.0,268500.0,138.85,130.26,129.26,125.09
11/13/2020,305300.0,390800.0,139.89,133.28,130.93,124.72
11/20/2020,321900.0,377100.0,142.97,137.78,131.5,124.73
11/27/2020,112300.0,149200.0,133.18,,,
12/04/2020,278600.0,373100.0,145.73,144.7,131.5,122.11
12/11/2020,354700.0,390200.0,152.11,147.58,136.74,123.99
12/18/2020,237200.0,305900.0,145.99,128.24,140.04,121.53
01/09/2021,349800.0,477400.0,159.51,140.06,133.92,126.22
01/16/2021,313400.0,534500.0,151.51,140.56,136.12,127.49
01/23/2021,306300.0,386300.0,155.16,131.35,133.81,122.31
01/30/2021,194100.0,292400.0,136.86,132.04,144.77,126.02
02/06/2021,225100.0,270200.0,158.98,155.13,140.53,132.42
02/13/2021,130500.0,208300.0,145.76,139.15,130.63,123.91
02/20/2021,77600.0,97800.0,,,,
02/27/2021,216800.0,300200.0,,147.11,,127.7
03/06/2021,282800.0,352400.0,149.17,141.68,135.07,134.82
03/13/2021,303200.0,394000.0,141.39,138.96,132.98,125.82
03/20/2021,164400.0,229700.0,142.6,136.2,135.17,130.81
03/27/2021,201200.0,276500.0,148.97,145.12,136.75,138.13
04/03/2021,193300.0,257000.0,,139.27,122.78,128.33
04/12/2021,228200.0,343600.0,147.94,151.34,141.97,136.42
04/17/2021,217500.0,291800.0,156.39,139.82,139.07,129.64
04/24/2021,181600.0,277900.0,143.22,135.61,132.45,131.62
05/01/2021,152900.0,182900.0,150.83,143.84,130.44,133.25
05/08/2021,144700.0,253500.0,136.64,139.63,126.22,128.71
05/15/2021,146300.0,194800.0,136.32,145.48,135.16,130.03
05/21/2021,159400.0,227200.0,148.36,134.92,135.39,122.56
05/28/2021,150800.0,194500.0,152.55,134.59,131.14,124.8
06/05/2021,106800.0,177300.0,150.24,135.25,129.09,124.68
06/12/2021,181400.0,282300.0,146.05,135.87,132.13,126.54
06/19/2021,181400.0,282300.0,162.08,143.43,143.0,135.54
06/26/2021,141100.0,214500.0,160.04,146.47,136.12,135.8
07/03/2021,94600.0,158400.0,155.44,,145.95,
07/09/2021,88200.0,366700.0,166.88,137.97,141.92,
07/16/2021,166500.0,443600.0,160.65,150.93,148.6,137.99
07/23/2021,146500.0,394100.0,162.78,147.37,152.62,140.26
07/30/2021,134900.0,203600.0,163.11,156.01,148.85,140.12
08/06/2021,174200.0,437400.0,163.04,150.97,150.47,138.26
08/13/2021,147800.0,74000.0,167.58,152.41,144.27,137.86
08/21/2021,144600.0,439900.0,164.71,154.39,149.81,135.38
08/28/2021,159800.0,291900.0,165.96,158.03,151.23,139.05
09/04/2021,136500.0,179900.0,161.59,143.06,147.85,130.15
09/11/2021,138600.0,249800.0,157.55,152.89,142.74,137.77
09/18/2021,182400.0,263300.0,157.8,141.26,142.79,133.53
09/25/2021,186600.0,243100.0,162.4,144.12,144.41,130.17
10/02/2021,195800.0,218900.0,157.92,149.23,141.74,130.64
10/09/2021,219800.0,264400.0,168.44,147.78,144.33,130.35
10/16/2021,218500.0,250800.0,155.01,149.5,144.53,127.78
10/23/2021,278500.0,321700.0,160.08,152.47,141.16,128.67
10/30/2021,265700.0,298900.0,160.69,151.32,144.47,134.89
11/06/2021,297900.0,349900.0,160.63,149.75,135.7,129.74
11/13/2021,312800.0,339100.0,159.55,155.85,146.76,133.64
11/20/2021,273100.0,324600.0,160.64,150.34,144.36,134.33
11/27/2021,82400.0,93800.0,150.7,,150.92,
12/04/2021,311800.0,399000.0,172.97,155.22,150.07,134.06
12/11/2021,302000.0,327800.0,172.85,154.18,152.7,138.91
12/18/2021,261100.0,294800.0,167.0,167.94,154.43,147.52
01/08/2022,281300.0,312900.0,167.2,160.66,150.59,142.65
01/15/2022,349300.0,580200.0,168.46,158.62,157.62,141.94
01/22/2022,248000.0,270600.0,169.92,173.94,160.19,140.22
01/28/2022,251300.0,299000.0,170.28,158.21,153.4,142.71
02/04/2022,182400.0,227500.0,166.05,151.0,156.04,
02/13/2022,222300.0,341300.0,182.68,162.5,163.37,150.57
02/19/2022,251700.0,332300.0,178.82,169.57,156.78,152.78
02/26/2022,170600.0,253500.0,163.54,167.15,156.7,154.46
03/05/2022,239700.0,285000.0,168.38,161.39,156.18,151.64
03/12/2022,205100.0,288800.0,171.78,158.9,144.89,147.07
03/19/2022,186300.0,236300.0,157.94,158.38,151.64,147.23
03/26/2022,166900.0,221700.0,166.12,168.31,152.99,153.74
04/01/2022,185500.0,224000.0,172.16,159.26,154.16,144.54
04/09/2022,202200.0,330500.0,180.69,171.78,152.7,149.67
04/16/2022,154800.0,193200.0,168.85,154.19,155.61,151.36
04/23/2022,155500.0,229700.0,167.3,171.3,156.43,156.0
04/30/2022,190100.0,241800.0,165.58,168.16,150.43,145.09
05/07/2022,153100.0,241700.0,169.9,158.85,153.27,155.34
05/14/2022,161200.0,196200.0,175.42,168.32,152.05,147.45
05/21/2022,166400.0,223400.0,170.7,153.94,151.1,147.45
05/28/2022,137900.0,180100.0,172.21,168.01,157.04,149.17
06/04/2022,97300.0,150300.0,164.48,179.37,152.3,151.24
06/11/2022,166900.0,235400.0,181.31,173.68,160.86,157.96
06/18/2022,117300.0,210100.0,174.73,169.36,160.24,139.9
06/25/2022,105600.0,187800.0,170.6,168.13,155.22,147.98
07/02/2022,144000.0,209900.0,186.53,159.34,160.28,151.13
07/09/2022,48300.0,168700.0,,,,
07/16/2022,188500.0,626700.0,194.02,180.74,164.83,154.48
07/23/2022,142300.0,329600.0,191.57,178.5,169.55,155.86
07/30/2022,150600.0,221400.0,198.39,184.49,173.92,156.71
08/06/2022,157800.0,413900.0,182.94,179.29,170.13,158.75
08/13/2022,141600.0,285800.0,191.13,189.03,170.78,158.46
08/19/2022,139900.0,265800.0,192.81,191.85,176.53,164.16
08/27/2022,172700.0,517800.0,199.09,179.87,180.93,159.98
09/03/2022,152000.0,193100.0,192.55,175.57,176.6,159.01
09/10/2022,145400.0,236400.0,204.97,184.36,176.04,168.98
09/17/2022,190400.0,255100.0,205.49,184.17,177.72,164.93
09/24/2022,165500.0,236900.0,186.39,175.1,174.81,160.94
10/01/2022,200100.0,235000.0,179.21,176.64,164.99,161.25
10/08/2022,216200.0,265900.0,181.08,164.69,160.67,156.88
10/15/2022,227000.0,254600.0,179.03,168.57,165.33,146.88
10/22/2022,241100.0,299600.0,185.17,171.86,163.48,155.88
10/29/2022,237400.0,276900.0,188.08,171.1,162.3,159.08
11/05/2022,282400.0,339500.0,198.53,170.65,175.77,160.31
11/12/2022,268900.0,313900.0,199.89,175.21,178.02,156.4
11/19/2022,286200.0,349900.0,189.1,180.27,173.05,160.45
11/26/2022,64800.0,80900.0,,,,
12/03/2022,305900.0,387800.0,193.06,171.69,173.41,161.02
12/10/2022,319300.0,400200.0,191.21,182.5,171.72,159.87
12/17/2022,191800.0,255000.0,197.06,177.55,178.34,165.74
01/07/2023,262300.0,338700.0,209.2,180.3,178.39,169.81
01/14/2023,388000.0,525500.0,200.34,183.25,178.98,168.83
01/21/2023,267000.0,439900.0,194.62,178.45,178.43,168.44
01/28/2023,202400.0,253800.0,199.93,183.86,176.42,169.77
02/04/2023,147900.0,228400.0,196.98,173.32,185.57,170.94
02/11/2023,256500.0,313600.0,208.19,194.05,187.61,175.36
02/18/2023,198900.0,285300.0,204.63,193.2,183.68,174.45
02/25/2023,188200.0,255900.0,209.19,193.06,194.0,182.15
03/04/2023,209200.0,293300.0,207.24,181.97,192.24,176.38
03/11/2023,205100.0,259500.0,209.38,187.41,187.38,172.22
03/18/2023,194400.0,284200.0,205.44,189.31,188.08,169.44
03/25/2023,186600.0,218800.0,224.56,192.31,193.84,160.43
